    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0x0293 ;              MULWF TRISB, ACCESS                    
    dw 0x0384 ;              MULWF 0x84, BANKED                     
    dw 0x0291 ;              MULWF 0xf91, ACCESS                    
    dw 0x0485 ;              DECF 0xf85, W, ACCESS                  
    dw 0x0290 ;              MULWF 0xf90, ACCESS                    
    dw 0x0387 ;              MULWF 0x87, BANKED                     
    dw 0x028E ;              MULWF 0xf8e, ACCESS                    
    dw 0x0488 ;              DECF 0xf88, W, ACCESS                  
    dw 0x028D ;              MULWF LATE, ACCESS                     
    dw 0x038A ;              MULWF 0x8a, BANKED                     
    dw 0x028B ;              MULWF LATC, ACCESS                     
    dw 0x048B ;              DECF LATC, W, ACCESS                   
    dw 0x028A ;              MULWF LATB, ACCESS                     
    dw 0x1C81 ;              COMF PORTB, W, ACCESS                  
    dw 0x1D81 ;              COMF 0x81, W, BANKED                   
    dw 0x1D81 ;              COMF 0x81, W, BANKED                   
    dw 0x1D94 ;              COMF 0x94, W, BANKED                   
    dw 0x029C ;              MULWF 0xf9c, ACCESS                    
    dw 0x029C ;              MULWF 0xf9c, ACCESS                    
    dw 0x029C ;              MULWF 0xf9c, ACCESS                    
    dw 0x02C8 ;              MULWF SSPADD, ACCESS                   
    dw 0xFA00 ;              NOP                                    
    dw 0x8D06 ;              BSF 0x6, 0x6, BANKED                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x830F ;              BSF 0xf, 0x1, BANKED                   
    dw 0x8704 ;              BSF 0x4, 0x3, BANKED                   
    dw 0x820F ;              BSF 0xf, 0x1, ACCESS                   
    dw 0x8803 ;              BSF 0x3, 0x4, ACCESS                   
    dw 0x8209 ;              BSF 0x9, 0x1, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8A03 ;              BSF 0x3, 0x5, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8702 ;              BSF 0x2, 0x3, BANKED                   
    dw 0x8C02 ;              BSF 0x2, 0x6, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8702 ;              BSF 0x2, 0x3, BANKED                   
    dw 0x8C02 ;              BSF 0x2, 0x6, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8D02 ;              BSF 0x2, 0x6, BANKED                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8E02 ;              BSF 0x2, 0x7, ACCESS                   
    dw 0x8002 ;              BSF 0x2, 0, ACCESS                     
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8D03 ;              BSF 0x3, 0x6, BANKED                   
    dw 0x8002 ;              BSF 0x2, 0, ACCESS                     
    dw 0x8702 ;              BSF 0x2, 0x3, BANKED                   
    dw 0x8C02 ;              BSF 0x2, 0x6, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8702 ;              BSF 0x2, 0x3, BANKED                   
    dw 0x8C02 ;              BSF 0x2, 0x6, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8703 ;              BSF 0x3, 0x3, BANKED                   
    dw 0x8A03 ;              BSF 0x3, 0x5, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8803 ;              BSF 0x3, 0x4, ACCESS                   
    dw 0x8804 ;              BSF 0x4, 0x4, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8805 ;              BSF 0x5, 0x4, ACCESS                   
    dw 0x8405 ;              BSF 0x5, 0x2, ACCESS                   
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
    dw 0x890E ;              BSF __tmp_0, 0x4, BANKED               
    dw 0x8302 ;              BSF 0x2, 0x1, BANKED                   
    dw 0x8A0C ;              BSF 0xc, 0x5, ACCESS                   
    dw 0x9408 ;              BCF 0x8, 0x2, ACCESS                   
    dw 0xE5EC ;              BNOV 0xa1be                            
    dw 0x0891 ;              SUBLW 0x91                             
    dw 0x118B ;              IORWF 0x8b, W, BANKED                  
    dw 0x1588 ;              ANDWF 0x88, W, BANKED                  
    dw 0x1785 ;              ANDWF 0x85, F, BANKED                  
    dw 0x0584 ;              DECF 0x84, W, BANKED                   
    dw 0x0286 ;              MULWF 0xf86, ACCESS                    
    dw 0x0584 ;              DECF 0x84, W, BANKED                   
    dw 0x0385 ;              MULWF 0x85, BANKED                     
    dw 0x0289 ;              MULWF LATA, ACCESS                     
    dw 0x0383 ;              MULWF 0x83, BANKED                     
    dw 0x0386 ;              MULWF 0x86, BANKED                     
    dw 0x028A ;              MULWF LATB, ACCESS                     
    dw 0x0381 ;              MULWF 0x81, BANKED                     
    dw 0x0386 ;              MULWF 0x86, BANKED                     
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x028D ;              MULWF LATE, ACCESS                     
    dw 0x0280 ;              MULWF PORTA, ACCESS                    
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x038B ;              MULWF 0x8b, BANKED                     
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x0288 ;              MULWF 0xf88, ACCESS                    
    dw 0x0389 ;              MULWF 0x89, BANKED                     
    dw 0x0283 ;              MULWF PORTD, ACCESS                    
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x0584 ;              DECF 0x84, W, BANKED                   
    dw 0x0583 ;              DECF 0x83, W, BANKED                   
    dw 0x0387 ;              MULWF 0x87, BANKED                     
    dw 0x0E85 ;              MOVLW 0x85                             
    dw 0x008A ;                                                     
    dw 0x0C95 ;              RETLW 0x95                             
    dw 0x06E6 ;              DECF POSTINC1, F, ACCESS               
    dw 0xFF80 ;              NOP                                    
    dw 0x029C ;              MULWF 0xf9c, ACCESS                    
    dw 0x029C ;              MULWF 0xf9c, ACCESS                    
    dw 0x029C ;              MULWF 0xf9c, ACCESS                    
    dw 0x0297 ;              MULWF 0xf97, ACCESS                    
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x0294 ;              MULWF TRISC, ACCESS                    
    dw 0x0581 ;              DECF 0x81, W, BANKED                   
    dw 0x0291 ;              MULWF 0xf91, ACCESS                    
    dw 0x0881 ;              SUBLW 0x81                             
    dw 0x028F ;              MULWF 0xf8f, ACCESS                    
    dw 0x0982 ;              IORLW 0x82                             
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0985 ;              IORLW 0x85                             
    dw 0x0289 ;              MULWF LATA, ACCESS                     
    dw 0x0988 ;              IORLW 0x88                             
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x088B ;              SUBLW 0x8b                             
    dw 0x0284 ;              MULWF PORTE, ACCESS                    
    dw 0x098D ;              IORLW 0x8d                             
    dw 0x0282 ;              MULWF PORTC, ACCESS                    
    dw 0x0890 ;              SUBLW 0x90                             
    dw 0x0B93 ;              ANDLW 0x93                             
    dw 0x0995 ;              IORLW 0x95                             
    dw 0x0698 ;              DECF 0xf98, F, ACCESS                  
    dw 0x049A ;              DECF 0xf9a, W, ACCESS                  
    dw 0x01FC ;                                                     
    dw 0xF405 ;              NOP                                    
    dw 0x8A03 ;              BSF 0x3, 0x5, ACCESS                   
    dw 0x8808 ;              BSF 0x8, 0x4, ACCESS                   
    dw 0x8707 ;              BSF 0x7, 0x3, BANKED                   
    dw 0x850A ;              BSF 0xa, 0x2, BANKED                   
    dw 0x8509 ;              BSF 0x9, 0x2, BANKED                   
    dw 0x8304 ;              BSF 0x4, 0x1, BANKED                   
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0x830B ;              BSF 0xb, 0x1, BANKED                   
    dw 0x8103 ;              BSF 0x3, 0, BANKED                     
    dw 0x8504 ;              BSF 0x4, 0x2, BANKED                   
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
    dw 0x8506 ;              BSF 0x6, 0x2, BANKED                   
    dw 0x8803 ;              BSF 0x3, 0x4, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8705 ;              BSF 0x5, 0x3, BANKED                   
    dw 0x8902 ;              BSF 0x2, 0x4, BANKED                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8803 ;              BSF 0x3, 0x4, ACCESS                   
    dw 0x8A02 ;              BSF 0x2, 0x5, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8803 ;              BSF 0x3, 0x4, ACCESS                   
    dw 0x8A02 ;              BSF 0x2, 0x5, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8902 ;              BSF 0x2, 0x4, BANKED                   
    dw 0x8A02 ;              BSF 0x2, 0x5, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8803 ;              BSF 0x3, 0x4, ACCESS                   
    dw 0x8A02 ;              BSF 0x2, 0x5, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8804 ;              BSF 0x4, 0x4, ACCESS                   
    dw 0x8902 ;              BSF 0x2, 0x4, BANKED                   
    dw 0x8103 ;              BSF 0x3, 0, BANKED                     
    dw 0x8606 ;              BSF 0x6, 0x3, ACCESS                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8203 ;              BSF 0x3, 0x1, ACCESS                   
    dw 0x8303 ;              BSF 0x3, 0x1, BANKED                   
    dw 0x8103 ;              BSF 0x3, 0, BANKED                     
    dw 0x8602 ;              BSF 0x2, 0x3, ACCESS                   
    dw 0x830B ;              BSF 0xb, 0x1, BANKED                   
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0x8204 ;              BSF 0x4, 0x1, ACCESS                   
    dw 0x8408 ;              BSF 0x8, 0x2, ACCESS                   
    dw 0x840B ;              BSF 0xb, 0x2, ACCESS                   
    dw 0x8705 ;              BSF 0x5, 0x3, BANKED                   
    dw 0x8609 ;              BSF 0x9, 0x3, ACCESS                   
    dw 0x9705 ;              BCF 0x5, 0x3, BANKED                   
    dw 0xE5E7 ;              BNOV 0xa29e                            
    dw 0x0498 ;              DECF 0xf98, W, ACCESS                  
    dw 0x098B ;              IORLW 0x8b                             
    dw 0x0086 ;                                                     
    dw 0x0C89 ;              RETLW 0x89                             
    dw 0x0284 ;              MULWF PORTE, ACCESS                    
    dw 0x0E88 ;              MOVLW 0x88                             
    dw 0x0382 ;              MULWF 0x82, BANKED                     
    dw 0x0388 ;              MULWF 0x88, BANKED                     
    dw 0x0388 ;              MULWF 0x88, BANKED                     
    dw 0x0282 ;              MULWF PORTC, ACCESS                    
    dw 0x028A ;              MULWF LATB, ACCESS                     
    dw 0x0387 ;              MULWF 0x87, BANKED                     
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x0380 ;              MULWF 0x80, BANKED                     
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x038A ;              MULWF 0x8a, BANKED                     
    dw 0x0287 ;              MULWF 0xf87, ACCESS                    
    dw 0x0382 ;              MULWF 0x82, BANKED                     
    dw 0x0389 ;              MULWF 0x89, BANKED                     
    dw 0x0286 ;              MULWF 0xf86, ACCESS                    
    dw 0x0383 ;              MULWF 0x83, BANKED                     
    dw 0x0487 ;              DECF 0xf87, W, ACCESS                  
    dw 0x0285 ;              MULWF 0xf85, ACCESS                    
    dw 0x0485 ;              DECF 0xf85, W, ACCESS                  
    dw 0x0781 ;              DECF 0x81, F, BANKED                   
    dw 0x0381 ;              MULWF 0x81, BANKED                     
    dw 0x0887 ;              SUBLW 0x87                             
    dw 0x168A ;              ANDWF LATB, F, ACCESS                  
    dw 0x128F ;              IORWF 0xf8f, F, ACCESS                 
    dw 0x0CE9 ;              RETLW 0xe9                             
    dw 0x9F9F ;              BCF 0x9f, 0x7, BANKED                  
    dw 0xAB03 ;              BTFSS 0x3, 0x5, BANKED                 
    dw 0x8A03 ;              BSF 0x3, 0x5, ACCESS                   
    dw 0x8B04 ;              BSF 0x4, 0x5, BANKED                   
    dw 0x8904 ;              BSF 0x4, 0x4, BANKED                   
    dw 0x8B04 ;              BSF 0x4, 0x5, BANKED                   
    dw 0x8905 ;              BSF 0x5, 0x4, BANKED                   
    dw 0x8A04 ;              BSF 0x4, 0x5, ACCESS                   
    dw 0x8904 ;              BSF 0x4, 0x4, BANKED                   
    dw 0x8C02 ;              BSF 0x2, 0x6, ACCESS                   
    dw 0x8B03 ;              BSF 0x3, 0x5, BANKED                   
    dw 0x9F9F ;              BCF 0x9f, 0x7, BANKED                  
    dw 0xC09F ;              MOVFF 0x9f, SSPADD                     
    dw 0x9FC8 ;              BCF 0xc8, 0x7, BANKED                  
    dw 0x0194 ;                                                     
    dw 0x0A94 ;              XORLW 0x94                             
    dw 0x0A94 ;              XORLW 0x94                             
    dw 0x0896 ;              SUBLW 0x96                             
    dw 0x059F ;              DECF 0x9f, W, BANKED                   
    dw 0x9FB9 ;              BCF 0xb9, 0x7, BANKED                  
    dw 0xFFA9 ;              NOP                                    
    dw 0x009B ;                                                     
    dw 0x0394 ;              MULWF 0x94, BANKED                     
    dw 0x0A94 ;              XORLW 0x94                             
    dw 0x0995 ;              IORLW 0x95                             
    dw 0x0698 ;              DECF 0xf98, F, ACCESS                  
    dw 0x03FF ;              MULWF 0xff, BANKED                     
    dw 0x8302 ;              BSF 0x2, 0x1, BANKED                   
    dw 0x940A ;              BCF 0xa, 0x2, ACCESS                   
    dw 0x940A ;              BCF 0xa, 0x2, ACCESS                   
    dw 0x9407 ;              BCF 0x7, 0x2, ACCESS                   
    dw 0x9704 ;              BCF 0x4, 0x3, BANKED                   
    dw 0xFFBA ;              NOP                                    
    dw 0xC815 ;              MOVFF 0x815, 0x915                     
    dw 0x8915 ;              BSF 0x15, 0x4, BANKED                  
    dw 0x8915 ;              BSF 0x15, 0x4, BANKED                  
    dw 0x8B02 ;              BSF 0x2, 0x5, BANKED                   
    dw 0x9B01 ;              BCF 0x1, 0x5, BANKED                   
    dw 0x9C01 ;              BCF 0x1, 0x6, ACCESS                   
    dw 0x9D01 ;              BCF 0x1, 0x6, BANKED                   
    dw 0x9D02 ;              BCF 0x2, 0x6, BANKED                   
    dw 0x9C04 ;              BCF 0x4, 0x6, ACCESS                   
    dw 0x9A15 ;              BCF 0x15, 0x5, ACCESS                  
    dw 0x8A14 ;              BSF 0x14, 0x5, ACCESS                  
    dw 0x8B13 ;              BSF 0x13, 0x5, BANKED                  
    dw 0x8A02 ;              BSF 0x2, 0x5, ACCESS                   
    dw 0x9B02 ;              BCF 0x2, 0x5, BANKED                   
    dw 0x9C01 ;              BCF 0x1, 0x6, ACCESS                   
    dw 0x9D01 ;              BCF 0x1, 0x6, BANKED                   
    dw 0x9D02 ;              BCF 0x2, 0x6, BANKED                   
    dw 0x9C15 ;              BCF 0x15, 0x6, ACCESS                  
    dw 0x8915 ;              BSF 0x15, 0x4, BANKED                  
    dw 0x8A14 ;              BSF 0x14, 0x5, ACCESS                  
    dw 0x8D11 ;              BSF 0x11, 0x6, BANKED                  
    dw 0xA0FF ;              BTFSS TOSU, 0, ACCESS                  
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFF00 ;              NOP                                    
    dw 0x0000 ;              NOP                                    
    dw 0x000E ;              TBLWT*-                                
    dw 0x001B ;                                                     
    dw 0x0048 ;                                                     
    dw 0x007D ;                                                     
    dw 0x00B4 ;                                                     
    dw 0x00E7 ;                                                     
    dw 0x00F0 ;                                                     
    dw 0x010D ;              MOVLB 0xd                              
    dw 0x012A ;                                                     
    dw 0x014B ;                                                     
    dw 0x0164 ;                                                     
    dw 0x0170 ;                                                     
    dw 0x0185 ;                                                     
    dw 0x018E ;                                                     
    dw 0x01A3 ;                                                     
    dw 0x01D6 ;                                                     
    dw 0x01E2 ;                                                     
    dw 0x0215 ;              MULWF 0x15, ACCESS                     
    dw 0x0246 ;              MULWF 0x46, ACCESS                     
    dw 0x0267 ;              MULWF RXB0D1, ACCESS                   
    dw 0x029C ;              MULWF 0xf9c, ACCESS                    
    dw 0x02CB ;              MULWF PR2, ACCESS                      
    dw 0x02EA ;              MULWF FSR0H, ACCESS                    
    dw 0x0321 ;              MULWF 0x21, BANKED                     
    dw 0x0352 ;              MULWF 0x52, BANKED                     
    dw 0x0360 ;              MULWF 0x60, BANKED                     
    dw 0x0371 ;              MULWF 0x71, BANKED                     
    dw 0x039C ;              MULWF 0x9c, BANKED                     
    dw 0x03CD ;              MULWF 0xcd, BANKED                     
    dw 0x03F8 ;              MULWF 0xf8, BANKED                     
    dw 0x041B ;              DECF 0x1b, W, ACCESS                   
    dw 0x045C ;              DECF 0x5c, W, ACCESS                   
    dw 0x047D ;              DECF 0xf7d, W, ACCESS                  
    dw 0x04B8 ;              DECF BAUDCON, W, ACCESS                
    dw 0x04E5 ;              DECF POSTDEC1, W, ACCESS               
    dw 0x050E ;              DECF __tmp_0, W, BANKED                
    dw 0x0541 ;              DECF 0x41, W, BANKED                   
    dw 0x0564 ;              DECF 0x64, W, BANKED                   
    dw 0x0597 ;              DECF 0x97, W, BANKED                   
    dw 0x05AC ;              DECF 0xac, W, BANKED                   
    dw 0x05CD ;              DECF 0xcd, W, BANKED                   
    dw 0x05EA ;              DECF 0xea, W, BANKED                   
    dw 0x060F ;              DECF 0xf, F, ACCESS                    
    dw 0x0624 ;              DECF 0x24, F, ACCESS                   
    dw 0x063D ;              DECF 0x3d, F, ACCESS                   
    dw 0x0656 ;              DECF 0x56, F, ACCESS                   
    dw 0x067F ;              DECF 0xf7f, F, ACCESS                  
    dw 0x06A4 ;              DECF PIR3, F, ACCESS                   
    dw 0x06D5 ;              DECF T0CON, F, ACCESS                  
    dw 0x0700 ;              DECF 0, F, BANKED                      
    dw 0x0739 ;              DECF 0x39, F, BANKED                   
    dw 0x0752 ;              DECF 0x52, F, BANKED                   
    dw 0x076B ;              DECF 0x6b, F, BANKED                   
    dw 0x0784 ;              DECF 0x84, F, BANKED                   
    dw 0x079D ;              DECF 0x9d, F, BANKED                   
    dw 0x07C6 ;              DECF 0xc6, F, BANKED                   
    dw 0x07DF ;              DECF 0xdf, F, BANKED                   
    dw 0x0818 ;              SUBLW 0x18                             
    dw 0x0837 ;              SUBLW 0x37                             
    dw 0x084C ;              SUBLW 0x4c                             
    dw 0x086B ;              SUBLW 0x6b                             
    dw 0x087C ;              SUBLW 0x7c                             
    dw 0x0895 ;              SUBLW 0x95                             
    dw 0x08A1 ;              SUBLW 0xa1                             
    dw 0x08D4 ;              SUBLW 0xd4                             
    dw 0x08F9 ;              SUBLW 0xf9                             
    dw 0x0920 ;              IORLW 0x20                             
    dw 0x0945 ;              IORLW 0x45                             
    dw 0x097A ;              IORLW 0x7a                             
    dw 0x099B ;              IORLW 0x9b                             
    dw 0x09E4 ;              IORLW 0xe4                             
    dw 0x09F9 ;              IORLW 0xf9                             
    dw 0x0A14 ;              XORLW 0x14                             
    dw 0x0A33 ;              XORLW 0x33                             
    dw 0x0A54 ;              XORLW 0x54                             
    dw 0x0A71 ;              XORLW 0x71                             
    dw 0x0A8A ;              XORLW 0x8a                             
    dw 0x0A9F ;              XORLW 0x9f                             
    dw 0x0AC8 ;              XORLW 0xc8                             
    dw 0x0AED ;              XORLW 0xed                             
    dw 0x0B12 ;              ANDLW 0x12                             
    dw 0x0B27 ;              ANDLW 0x27                             
    dw 0x0B5A ;              ANDLW 0x5a                             
    dw 0x0B77 ;              ANDLW 0x77                             
    dw 0x0B8C ;              ANDLW 0x8c                             
    dw 0x0BA5 ;              ANDLW 0xa5                             
    dw 0x0BBE ;              ANDLW 0xbe                             
    dw 0x0BE3 ;              ANDLW 0xe3                             
    dw 0x0C04 ;              RETLW 0x4                              
    dw 0x0C39 ;              RETLW 0x39                             
    dw 0x0C5C ;              RETLW 0x5c                             
    dw 0x0C63 ;              RETLW 0x63                             
    dw 0x0C86 ;              RETLW 0x86                             
    dw 0x0C9F ;              RETLW 0x9f                             
    dw 0x0CAD ;              RETLW 0xad                             
    dw 0x0CD6 ;              RETLW 0xd6                             
    dw 0x0D05 ;              MULLW 0x5                              
    dw 0x0D2A ;              MULLW 0x2a                             
    dw 0x0D61 ;              MULLW 0x61                             
    dw 0x0D6C ;              MULLW 0x6c                             
    dw 0x0DAB ;              MULLW 0xab                             
    dw 0x0DB8 ;              MULLW 0xb8                             
    dw 0x0E05 ;              MOVLW 0x5                              
    dw 0x0E3C ;              MOVLW 0x3c                             
    dw 0x0E5D ;              MOVLW 0x5d                             
    dw 0x0E70 ;              MOVLW 0x70                             
    dw 0x0E73 ;              MOVLW 0x73                             
    dw 0x0EBA ;              MOVLW 0xba                             
    dw 0x0ECB ;              MOVLW 0xcb                             
    dw 0x0EE4 ;              MOVLW 0xe4                             
    dw 0x0F15 ;              ADDLW 0x15                             
    dw 0x0F3C ;              ADDLW 0x3c                             
    dw 0x0F61 ;              ADDLW 0x61                             
    dw 0x0F6B ;              ADDLW 0x6b                             
    dw 0x0F86 ;              ADDLW 0x86                             
    dw 0x0F89 ;              ADDLW 0x89                             
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xF803 ;              NOP                                    
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x850C ;              BSF 0xc, 0x2, BANKED                   
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
    dw 0x850A ;              BSF 0xa, 0x2, BANKED                   
    dw 0x8302 ;              BSF 0x2, 0x1, BANKED                   
    dw 0xFF94 ;              NOP                                    
    dw 0xCD00 ;              MOVFF 0xd00, 0x105                     
    dw 0x9105 ;              BCF 0x5, 0, BANKED                     
    dw 0x9103 ;              BCF 0x3, 0, BANKED                     
    dw 0xC701 ;              MOVFF 0x701, 0x105                     
    dw 0x9105 ;              BCF 0x5, 0, BANKED                     
    dw 0x9103 ;              BCF 0x3, 0, BANKED                     
    dw 0xDA9D ;              RCALL 0xa9de                           
    dw 0x0183 ;                                                     
    dw 0x018F ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018F ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0688 ;              DECF 0xf88, F, ACCESS                  
    dw 0x0D87 ;              MULLW 0x87                             
    dw 0x0781 ;              DECF 0x81, F, BANKED                   
    dw 0x018F ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018F ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018F ;                                                     
    dw 0x0182 ;                                                     
    dw 0x0786 ;              DECF 0x86, F, BANKED                   
    dw 0x0D89 ;              MULLW 0x89                             
    dw 0x0583 ;              DECF 0x83, W, BANKED                   
    dw 0x018F ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018F ;                                                     
    dw 0x0183 ;                                                     
    dw 0x00A2 ;                                                     
    dw 0xB402 ;              BTFSC 0x2, 0x2, ACCESS                 
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8A04 ;              BSF 0x4, 0x5, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8800 ;              BSF 0, 0x4, ACCESS                     
    dw 0x8301 ;              BSF 0x1, 0x1, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8702 ;              BSF 0x2, 0x3, BANKED                   
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8512 ;              BSF 0x12, 0x2, BANKED                  
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8402 ;              BSF 0x2, 0x2, ACCESS                   
    dw 0x8401 ;              BSF 0x1, 0x2, ACCESS                   
    dw 0x8700 ;              BSF 0, 0x3, BANKED                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8301 ;              BSF 0x1, 0x1, BANKED                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8402 ;              BSF 0x2, 0x2, ACCESS                   
    dw 0x8201 ;              BSF 0x1, 0x1, ACCESS                   
    dw 0x8901 ;              BSF 0x1, 0x4, BANKED                   
    dw 0x8405 ;              BSF 0x5, 0x2, ACCESS                   
    dw 0x9203 ;              BCF 0x3, 0x1, ACCESS                   
    dw 0x9F9A ;              BCF 0x9a, 0x7, BANKED                  
    dw 0x0392 ;              MULWF 0x92, BANKED                     
    dw 0x0588 ;              DECF 0x88, W, BANKED                   
    dw 0x0185 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0185 ;                                                     
    dw 0x0286 ;              MULWF 0xf86, ACCESS                    
    dw 0x0183 ;                                                     
    dw 0x0084 ;                                                     
    dw 0x0289 ;              MULWF LATA, ACCESS                     
    dw 0x0582 ;              DECF 0x82, W, BANKED                   
    dw 0x038B ;              MULWF 0x8b, BANKED                     
    dw 0x0382 ;              MULWF 0x82, BANKED                     
    dw 0x0292 ;              MULWF TRISA, ACCESS                    
    dw 0x0282 ;              MULWF PORTC, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0283 ;              MULWF PORTD, ACCESS                    
    dw 0x0489 ;              DECF LATA, W, ACCESS                   
    dw 0x0284 ;              MULWF PORTE, ACCESS                    
    dw 0x0182 ;                                                     
    dw 0x0186 ;                                                     
    dw 0x0385 ;              MULWF 0x85, BANKED                     
    dw 0x0183 ;                                                     
    dw 0x0086 ;                                                     
    dw 0x0187 ;                                                     
    dw 0x0182 ;                                                     
    dw 0x0191 ;                                                     
    dw 0x049D ;              DECF PIE1, W, ACCESS                   
    dw 0xA403 ;              BTFSS 0x3, 0x2, ACCESS                 
    dw 0x9106 ;              BCF 0x6, 0, BANKED                     
    dw 0x8804 ;              BSF 0x4, 0x4, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
